Date,Price,Volume,Opening,Min,Max,ticker,settlement,instrument_type
2023-01-02T00:00:00-03:00,12690.0,2954318.0,12450.0,12100.0,12763.0,TEN,A-24HS,CEDEARS
2023-01-03T00:00:00-03:00,11661.5,144802144.0,11979.5,11410.0,12056.5,TEN,A-24HS,CEDEARS
2023-01-04T00:00:00-03:00,10952.5,69833248.0,11200.0,10840.0,11263.0,TEN,A-24HS,CEDEARS
2023-01-05T00:00:00-03:00,11241.0,98606872.0,11080.0,11080.0,11245.5,TEN,A-24HS,CEDEARS
2023-01-06T00:00:00-03:00,11258.0,100996304.0,11350.0,11210.0,11435.5,TEN,A-24HS,CEDEARS
2023-01-09T00:00:00-03:00,11309.0,74601752.0,11290.0,11290.0,11710.0,TEN,A-24HS,CEDEARS
2023-01-10T00:00:00-03:00,11488.0,73436208.0,11700.0,11270.5,11715.0,TEN,A-24HS,CEDEARS
2023-01-11T00:00:00-03:00,11607.5,45931692.0,11546.0,11398.0,11668.5,TEN,A-24HS,CEDEARS
2023-01-12T00:00:00-03:00,12099.5,67399872.0,11718.0,11718.0,12115.0,TEN,A-24HS,CEDEARS
2023-01-13T00:00:00-03:00,12262.5,46826344.0,12161.0,12025.0,12312.0,TEN,A-24HS,CEDEARS
2023-01-16T00:00:00-03:00,12301.0,5922906.0,12240.0,12000.0,12515.0,TEN,A-24HS,CEDEARS
2023-01-17T00:00:00-03:00,12974.5,65066172.0,12518.0,12518.0,13100.0,TEN,A-24HS,CEDEARS
2023-01-18T00:00:00-03:00,12642.0,126706232.0,13555.0,12616.5,13555.0,TEN,A-24HS,CEDEARS
2023-01-19T00:00:00-03:00,12768.5,63646740.0,12700.0,12296.0,12825.5,TEN,A-24HS,CEDEARS
2023-01-20T00:00:00-03:00,12817.0,49850920.0,12800.0,12680.0,13110.0,TEN,A-24HS,CEDEARS
2023-01-23T00:00:00-03:00,12696.5,144923664.0,12950.0,12668.0,12991.0,TEN,A-24HS,CEDEARS
2023-01-24T00:00:00-03:00,12587.5,70988408.0,12700.0,12438.5,12716.0,TEN,A-24HS,CEDEARS
2023-01-25T00:00:00-03:00,12883.0,8645616.0,12587.5,12500.0,12915.0,TEN,A-24HS,CEDEARS
2023-01-26T00:00:00-03:00,13102.0,7047401.5,12883.0,12752.5,13103.0,TEN,A-24HS,CEDEARS
2023-01-27T00:00:00-03:00,13080.0,113341832.0,13120.0,13013.0,13424.0,TEN,A-24HS,CEDEARS
2023-01-30T00:00:00-03:00,12975.0,20332546.0,13176.0,12998.5,13176.0,TEN,A-24HS,CEDEARS
2023-01-31T00:00:00-03:00,13060.0,40144232.0,12975.0,12805.0,13123.0,TEN,A-24HS,CEDEARS
2023-02-01T00:00:00-03:00,12725.0,92608160.0,12870.5,12412.0,12870.5,TEN,A-24HS,CEDEARS
2023-02-02T00:00:00-03:00,12132.5,65979828.0,12725.0,12036.0,12725.0,TEN,A-24HS,CEDEARS
2023-02-03T00:00:00-03:00,11980.5,37319024.0,12351.0,11874.0,12351.0,TEN,A-24HS,CEDEARS
2023-02-06T00:00:00-03:00,11967.5,28227104.0,11850.0,11649.5,11943.0,TEN,A-24HS,CEDEARS
2023-02-07T00:00:00-03:00,12080.0,14330966.0,12000.0,11963.0,12091.0,TEN,A-24HS,CEDEARS
2023-02-08T00:00:00-03:00,12306.0,16070626.0,12250.0,12143.5,12357.5,TEN,A-24HS,CEDEARS
2023-02-09T00:00:00-03:00,12370.0,16648983.0,12400.0,12324.0,12442.5,TEN,A-24HS,CEDEARS
