date,sentimiento_promedio,interpretacion
2024-01-01,0.15713472257589903,Positivo
2024-01-02,0.11292167708834375,Positivo
2024-01-03,0.07519170744714222,Positivo
2024-01-04,0.11278645833333334,Positivo
2024-01-05,0.05177268718935386,Positivo
2024-01-06,0.029075577200577202,Neutral
2024-01-07,0.15787747605929425,Positivo
2024-01-08,0.10674706466373134,Positivo
2024-01-09,0.06931446158008658,Positivo
2024-01-10,0.06892589398448773,Positivo
2024-01-11,0.04995081110172574,Neutral
2024-01-12,0.03850412912912913,Neutral
2024-01-13,0.1661904761904762,Positivo
2024-01-14,0.10326704545454546,Positivo
2024-01-15,0.02559974747474748,Neutral
2024-01-16,0.1259701020227336,Positivo
2024-01-17,0.1683207070707071,Positivo
2024-01-18,0.10388495343040796,Positivo
2024-01-19,0.1068919191919192,Positivo
2024-01-20,0.177240860990861,Positivo
2024-01-21,0.09696969696969697,Positivo
2024-01-22,0.005462642295975635,Neutral
2024-01-23,0.09739875044310528,Positivo
2024-01-24,0.10271645021645022,Positivo
2024-01-25,0.07108585858585859,Positivo
2024-01-26,0.06435837971552258,Positivo
2024-01-27,0.09703102453102452,Positivo
2024-01-28,0.03677489177489177,Neutral
2024-01-29,0.06899592352092353,Positivo
2024-01-30,-0.03376176292842961,Neutral
2024-01-31,0.047620751162417825,Neutral
2024-02-01,0.05943956572528,Positivo
2024-02-02,0.12446511243386243,Positivo
2024-02-03,-0.08921296296296297,Negativo
2024-02-04,0.31269182206682206,Positivo
2024-02-05,0.14627074314574315,Positivo
2024-02-06,0.04932559724226391,Neutral
2024-02-07,0.10044765840220386,Positivo
2024-02-08,0.13431499597084012,Positivo
2024-02-09,0.08387868345105187,Positivo
2024-02-10,0.14010416666666667,Positivo
2024-02-11,0.1365022519567974,Positivo
2024-02-12,0.08629656359756595,Positivo
2024-02-13,0.04725893517052054,Neutral
2024-02-14,0.03311753239364607,Neutral
2024-02-15,0.04419000169000169,Neutral
2024-02-16,0.05108641517212946,Positivo
2024-02-17,0.05136119832548403,Positivo
2024-02-18,-0.15944444444444444,Negativo
2024-02-19,0.08158205430932704,Positivo
2024-02-20,0.05627386105957534,Positivo
2024-02-21,0.08166195363776009,Positivo
2024-02-22,0.10910136417080861,Positivo
2024-02-23,0.09445605119518163,Positivo
2024-02-24,-0.034907407407407415,Neutral
2024-02-25,0.14251543209876547,Positivo
2024-02-26,0.06606704603382343,Positivo
2024-02-27,0.11469087702421037,Positivo
2024-02-28,0.06505848318348319,Positivo
2024-02-29,0.06997374539041205,Positivo
2024-03-01,0.04154645191409897,Neutral
2024-03-02,0.11699327458256029,Positivo
2024-03-03,0.11006493506493506,Positivo
2024-03-04,0.08476997869855013,Positivo
2024-03-05,0.11179920962875509,Positivo
2024-03-06,0.1314116428497806,Positivo
2024-03-07,0.14194385546426364,Positivo
2024-03-08,0.1076390787574998,Positivo
2024-03-09,0.01933501683501683,Neutral
2024-03-10,0.06398674242424242,Positivo
2024-03-11,0.12279466659071922,Positivo
2024-03-12,0.029905577887720743,Neutral
2024-03-13,0.08760224600502378,Positivo
